date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover
2020-08-04 11:30:00,21.52,21.66,21.53,21.44,156072.0,0.01,0.05,21.434,21.267,21.276,207721.0,233605.0,198451.0,0.19
2020-08-04 14:00:00,21.55,21.8,21.74,21.47,219801.0,0.19,0.88,21.536,21.328,21.312,206679.0,221194.0,203829.0,0.26
2020-08-04 15:00:00,21.74,21.84,21.8,21.68,224376.0,0.06,0.28,21.612,21.412,21.3495,213760.0,223136.0,205054.0,0.27
2020-08-05 10:30:00,21.81,21.83,21.22,21.04,399713.0,-0.59,-2.71,21.562,21.441,21.358,251332.0,250770.0,214163.0,0.48
2020-08-05 11:30:00,21.21,21.27,21.27,21.08,228254.0,0.06,0.28,21.512,21.457,21.3625,245643.0,255448.0,217222.0,0.27
2020-08-05 14:00:00,21.29,21.35,21.24,21.2,183994.0,-0.05,-0.23,21.454,21.444,21.361,251228.0,229474.0,221768.0,0.22
2020-08-05 15:00:00,21.25,21.32,21.32,21.17,202670.0,0.07,0.33,21.37,21.453,21.3565,247801.0,227240.0,222422.0,0.24
2020-08-06 10:30:00,21.31,21.35,20.88,20.87,323922.0,-0.43,-2.02,21.186,21.399,21.321,267711.0,240735.0,222842.0,0.39
2020-08-06 11:30:00,20.87,20.95,20.79,20.7,220079.0,-0.08,-0.38,21.1,21.331,21.288,231784.0,241558.0,228271.0,0.26
2020-08-06 14:00:00,20.8,21.03,20.89,20.78,142388.0,0.09,0.43,21.024,21.268,21.2565,214611.0,230127.0,230854.0,0.17
2020-08-06 15:00:00,20.9,21.04,20.97,20.84,121623.0,0.07,0.33,20.97,21.212,21.2395,202136.0,226682.0,230144.0,0.14
2020-08-07 10:30:00,21.0,21.43,21.05,20.95,318246.0,0.05,0.24,20.916,21.143,21.2355,225252.0,236527.0,228860.0,0.38
2020-08-07 11:30:00,21.05,21.28,21.09,20.93,126106.0,0.04,0.19,20.958,21.072,21.242,185688.0,226699.0,224918.0,0.15
2020-08-07 14:00:00,21.09,21.16,21.11,20.92,142257.0,0.02,0.09,21.022,21.061,21.251,170124.0,200954.0,225862.0,0.17
2020-08-07 15:00:00,21.12,21.21,21.17,21.1,127926.0,0.05,0.24,21.078,21.051,21.254,167232.0,190921.0,223185.0,0.15
2020-08-10 10:30:00,21.06,21.2,20.89,20.75,249288.0,-0.17,-0.81,21.062,21.016,21.23,192765.0,197451.0,213462.0,0.3
2020-08-10 11:30:00,20.89,21.08,21.06,20.87,87110.3,0.17,0.81,21.064,20.99,21.2215,146537.0,185895.0,206567.0,0.1
2020-08-10 14:00:00,21.05,21.29,21.21,20.95,135683.0,0.16,0.76,21.088,21.023,21.211,148453.0,167071.0,203903.0,0.16
2020-08-10 15:00:00,21.22,21.26,21.05,21.01,119950.0,-0.17,-0.8,21.076,21.049,21.19,143991.0,157058.0,199308.0,0.14
2020-08-11 10:30:00,21.14,21.45,21.18,21.14,222398.0,0.04,0.19,21.078,21.078,21.173,162886.0,165059.0,197593.0,0.26
2020-08-11 11:30:00,21.18,21.19,21.09,21.03,109057.0,-0.09,-0.42,21.118,21.09,21.151,134840.0,163802.0,195242.0,0.13
2020-08-11 14:00:00,21.09,21.26,21.2,21.06,97756.4,0.11,0.52,21.146,21.105,21.124,136969.0,141753.0,189140.0,0.12
2020-08-11 15:00:00,21.2,21.24,20.93,20.88,171190.0,-0.27,-1.27,21.09,21.089,21.0805,144070.0,146262.0,186481.0,0.2
2020-08-12 10:30:00,20.9,20.9,20.02,20.0,450769.0,-0.88,-4.21,20.884,20.98,21.0205,210234.0,177113.0,189033.0,0.54
2020-08-12 11:30:00,20.01,20.33,20.01,19.99,163876.0,0.0,0.0,20.65,20.864,20.9575,198530.0,180708.0,185814.0,0.19
2020-08-12 14:00:00,20.02,20.13,20.06,19.85,180248.0,0.04,0.2,20.444,20.781,20.8985,212768.0,173804.0,185627.0,0.21
2020-08-12 15:00:00,20.06,20.37,20.31,20.05,109447.0,0.25,1.25,20.266,20.706,20.848,215106.0,176037.0,180966.0,0.13
2020-08-13 10:30:00,20.4,20.45,20.36,20.21,159119.0,-0.04,-0.2,20.152,20.621,20.822,212692.0,178381.0,172726.0,0.19
2020-08-13 11:30:00,20.37,20.4,20.18,20.18,70475.5,-0.19,-0.93,20.184,20.534,20.7915,136633.0,173434.0,165246.0,0.08
2020-08-13 14:00:00,20.18,20.42,20.33,20.17,66053.8,0.15,0.74,20.248,20.449,20.7635,117069.0,157799.0,161429.0,0.08
2020-08-13 15:00:00,20.33,20.34,20.25,20.21,70783.9,-0.08,-0.39,20.286,20.365,20.7275,95175.8,153972.0,158887.0,0.08
2020-08-14 10:30:00,20.2,20.42,20.16,20.09,161490.0,-0.04,-0.2,20.256,20.261,20.683,105584.0,160345.0,151049.0,0.19
2020-08-14 11:30:00,20.16,20.2,19.95,19.9,159883.0,-0.21,-1.04,20.174,20.163,20.626,105737.0,159215.0,152738.0,0.19
2020-08-14 14:00:00,19.95,20.23,20.09,19.95,106225.0,0.14,0.7,20.156,20.17,20.575,112887.0,124760.0,150936.0,0.13
2020-08-14 15:00:00,20.08,20.45,20.41,20.05,179752.0,0.33,1.64,20.172,20.21,20.537,135627.0,126348.0,153528.0,0.21
2020-08-17 10:30:00,20.48,20.98,20.86,20.46,317780.0,0.38,1.86,20.294,20.29,20.5355,185026.0,140101.0,156952.0,0.38
2020-08-17 11:30:00,20.85,21.22,21.22,20.83,231698.0,0.37,1.77,20.506,20.381,20.5435,199068.0,152326.0,164182.0,0.28
2020-08-17 14:00:00,21.2,21.4,21.29,21.2,222596.0,0.09,0.42,20.774,20.474,20.5475,211610.0,158674.0,168527.0,0.26
2020-08-17 15:00:00,21.29,21.3,21.28,21.14,171241.0,-0.01,-0.05,21.012,20.584,20.559,224613.0,168750.0,171092.0,0.2
2020-08-18 10:30:00,21.3,21.34,21.24,21.07,160020.0,-0.06,-0.28,21.178,20.675,20.562,220667.0,178147.0,167973.0,0.19
2020-08-18 11:30:00,21.23,21.28,21.23,21.12,60879.9,0.0,0.0,21.252,20.773,20.569,169287.0,177156.0,165564.0,0.07
2020-08-18 14:00:00,21.23,21.25,21.2,21.13,71485.5,-0.03,-0.14,21.248,20.877,20.569,137244.0,168156.0,164251.0,0.09
2020-08-18 15:00:00,21.2,21.25,21.19,21.13,90286.1,-0.01,-0.05,21.228,21.001,20.582,110782.0,161196.0,160205.0,0.11
2020-08-19 10:30:00,21.19,21.65,21.45,21.17,280018.0,0.26,1.23,21.262,21.137,20.6535,132538.0,178576.0,151668.0,0.33
2020-08-19 11:30:00,21.45,21.74,21.7,21.41,191657.0,0.25,1.17,21.354,21.266,20.738,138865.0,179766.0,153057.0,0.23
2020-08-19 14:00:00,21.7,21.7,21.48,21.45,113523.0,-0.22,-1.01,21.404,21.328,20.809,149394.0,159340.0,149721.0,0.14
2020-08-19 15:00:00,21.46,21.5,21.29,21.23,133733.0,-0.17,-0.79,21.422,21.335,20.858,161843.0,149544.0,150935.0,0.16
2020-08-20 10:30:00,21.2,21.82,21.68,21.11,281731.0,0.48,2.26,21.52,21.374,20.924,200132.0,155457.0,157066.0,0.34
2020-08-20 11:30:00,21.68,21.68,21.33,21.25,122866.0,-0.35,-1.61,21.496,21.379,20.9815,168702.0,150620.0,159685.0,0.15
2020-08-20 14:00:00,21.31,21.41,21.31,21.16,98443.5,0.0,0.0,21.418,21.386,21.0305,150059.0,144462.0,161305.0,0.12
2020-08-20 15:00:00,21.3,21.37,21.3,21.14,89097.2,0.0,0.0,21.382,21.393,21.083,145174.0,147284.0,162220.0,0.11
2020-08-21 10:30:00,21.45,21.53,21.27,21.13,130522.0,-0.18,-0.84,21.378,21.4,21.1385,144532.0,153188.0,160672.0,0.16
2020-08-21 11:30:00,21.28,21.32,21.13,21.11,77878.9,-0.15,-0.7,21.268,21.394,21.1975,103762.0,151947.0,156572.0,0.09
2020-08-21 14:00:00,21.14,21.22,20.98,20.92,126751.0,-0.16,-0.76,21.198,21.347,21.242,104538.0,136620.0,157598.0,0.15
2020-08-21 15:00:00,20.97,21.08,21.07,20.86,124215.0,0.1,0.48,21.15,21.284,21.275,109693.0,129876.0,154821.0,0.15
2020-08-24 10:30:00,21.11,22.18,22.11,21.01,669597.0,1.0,4.74,21.312,21.347,21.3375,225793.0,185483.0,172412.0,0.8
2020-08-24 11:30:00,22.1,22.13,22.01,21.82,180459.0,-0.09,-0.41,21.46,21.419,21.377,235780.0,190156.0,169850.0,0.21
2020-08-24 14:00:00,22.01,22.18,22.17,21.85,229427.0,0.16,0.73,21.668,21.468,21.421,266090.0,184926.0,170192.0,0.27
2020-08-24 15:00:00,22.18,22.18,21.95,21.9,201014.0,-0.23,-1.04,21.862,21.53,21.4545,280942.0,192740.0,171680.0,0.24
2020-08-25 10:30:00,22.2,22.44,22.35,21.92,311756.0,0.15,0.68,22.118,21.634,21.51,318451.0,214072.0,179267.0,0.37
2020-08-25 11:30:00,22.34,22.58,22.3,22.25,227397.0,-0.04,-0.18,22.156,21.734,21.5635,230011.0,227902.0,187593.0,0.27
2020-08-25 14:00:00,22.31,22.43,22.16,22.16,129969.0,-0.15,-0.67,22.186,21.823,21.6115,219913.0,227846.0,190517.0,0.15
2020-08-25 15:00:00,22.17,22.45,22.41,22.15,182924.0,0.24,1.08,22.234,21.951,21.6725,210612.0,238351.0,195149.0,0.22
2020-08-26 10:30:00,22.42,22.84,22.5,22.42,281333.0,0.08,0.36,22.344,22.103,21.725,226676.0,253809.0,195215.0,0.33
2020-08-26 11:30:00,22.49,22.54,22.19,22.18,186722.0,-0.3,-1.33,22.312,22.215,21.7495,201669.0,260060.0,194968.0,0.22
2020-08-26 14:00:00,22.18,22.41,22.02,22.0,144311.0,-0.16,-0.72,22.256,22.206,21.7765,185052.0,207531.0,196507.0,0.17
2020-08-26 15:00:00,22.03,22.26,22.26,22.02,119040.0,0.23,1.04,22.276,22.231,21.825,182866.0,201389.0,195773.0,0.14
2020-08-27 10:30:00,22.56,22.77,22.47,22.3,271131.0,-0.09,-0.4,22.288,22.261,21.8645,200507.0,205560.0,195243.0,0.32
2020-08-27 11:30:00,22.47,22.88,22.81,22.42,228866.0,0.34,1.51,22.35,22.347,21.9385,190014.0,208345.0,200543.0,0.27
2020-08-27 14:00:00,22.82,22.9,22.75,22.62,160582.0,-0.07,-0.31,22.462,22.387,22.0105,184786.0,193228.0,203650.0,0.19
2020-08-27 15:00:00,22.74,22.79,22.71,22.57,190659.0,-0.03,-0.13,22.6,22.428,22.081,194056.0,189554.0,208728.0,0.23
2020-08-28 10:30:00,21.24,22.38,21.92,21.24,527700.0,0.68,3.2,22.532,22.404,22.1135,275788.0,229327.0,228587.0,0.63
2020-08-28 11:30:00,21.94,22.26,22.11,21.94,172279.0,0.17,0.77,22.46,22.374,22.1625,256017.0,228262.0,233307.0,0.2
2020-08-28 14:00:00,22.11,22.27,22.21,21.96,225790.0,0.1,0.45,22.34,22.345,22.224,255402.0,222708.0,238259.0,0.27
2020-08-28 15:00:00,22.22,22.52,22.33,22.17,288677.0,0.11,0.5,22.256,22.359,22.287,281021.0,232903.0,246482.0,0.34
2020-08-31 10:30:00,22.57,23.14,22.66,22.47,355402.0,0.09,0.4,22.246,22.423,22.3145,313970.0,254013.0,230772.0,0.42
2020-08-31 11:30:00,22.66,22.66,22.39,22.36,114536.0,-0.27,-1.19,22.34,22.436,22.3335,231337.0,253562.0,227476.0,0.14
2020-08-31 14:00:00,22.4,22.42,22.39,22.2,114912.0,-0.01,-0.04,22.396,22.428,22.3445,219863.0,237940.0,221750.0,0.14
2020-08-31 15:00:00,22.38,22.38,22.15,22.14,154138.0,-0.23,-1.03,22.384,22.362,22.3545,205533.0,230467.0,219406.0,0.18
2020-09-01 10:30:00,22.33,22.36,21.96,21.96,157333.0,-0.37,-1.66,22.31,22.283,22.335,179264.0,230143.0,211685.0,0.19
2020-09-01 11:30:00,21.96,22.27,22.2,21.95,93069.2,0.24,1.09,22.218,22.232,22.33,126798.0,220384.0,204969.0,0.11
2020-09-01 14:00:00,22.2,22.25,22.15,22.09,84282.8,-0.05,-0.23,22.17,22.255,22.3295,120747.0,176042.0,202684.0,0.1
2020-09-01 15:00:00,22.12,22.24,22.23,22.1,83944.8,0.11,0.5,22.138,22.267,22.3205,114554.0,167208.0,197735.0,0.1
2020-09-02 10:30:00,22.58,22.65,22.55,22.3,224118.0,-0.03,-0.13,22.218,22.301,22.323,128550.0,167041.0,194875.0,0.27
2020-09-02 11:30:00,22.56,22.73,22.57,22.38,150181.0,0.01,0.04,22.34,22.325,22.342,127119.0,153192.0,193048.0,0.18
2020-09-02 14:00:00,22.57,23.24,23.19,22.57,333071.0,0.62,2.75,22.538,22.378,22.4005,175120.0,150959.0,202486.0,0.4
2020-09-02 15:00:00,23.19,23.35,23.21,23.08,280739.0,0.02,0.09,22.75,22.46,22.448,214411.0,167579.0,210571.0,0.33
2020-09-03 10:30:00,23.6,24.39,24.28,23.33,583610.0,0.68,2.88,23.16,22.649,22.5385,314344.0,214449.0,226195.0,0.69
2020-09-03 11:30:00,24.27,24.33,23.8,23.59,214753.0,-0.47,-1.94,23.41,22.814,22.588,312471.0,220510.0,225489.0,0.26
2020-09-03 14:00:00,23.81,23.81,23.73,23.46,144218.0,-0.08,-0.34,23.642,22.991,22.637,311278.0,219199.0,224671.0,0.17
2020-09-03 15:00:00,23.72,23.92,23.74,23.6,179776.0,0.02,0.08,23.752,23.145,22.6885,280619.0,227869.0,224126.0,0.21
2020-09-04 10:30:00,23.26,23.7,23.16,23.06,288283.0,-0.1,-0.43,23.742,23.246,22.7505,282128.0,248269.0,212156.0,0.34
2020-09-04 11:30:00,23.17,23.36,23.07,23.05,112710.0,-0.1,-0.43,23.5,23.33,22.7985,187948.0,251146.0,209177.0,0.13
2020-09-04 14:00:00,23.06,23.14,23.06,22.91,156310.0,0.0,0.0,23.352,23.381,22.841,176259.0,244365.0,205703.0,0.19
2020-09-04 15:00:00,23.06,23.24,23.17,22.98,179349.0,0.11,0.48,23.24,23.441,22.883,183286.0,247282.0,200237.0,0.21
2020-09-07 10:30:00,23.26,23.27,22.79,22.77,223814.0,-0.47,-2.02,23.05,23.401,22.8895,192093.0,236356.0,193657.0,0.27
2020-09-07 11:30:00,22.79,22.83,22.73,22.53,141938.0,-0.06,-0.26,22.964,23.353,22.9065,162824.0,222476.0,195027.0,0.17
2020-09-07 14:00:00,22.72,23.04,22.63,22.61,115376.0,-0.09,-0.4,22.876,23.188,22.9185,163357.0,175653.0,195051.0,0.14
2020-09-07 15:00:00,22.63,22.81,22.41,22.15,255775.0,-0.22,-0.97,22.746,23.049,22.9315,183250.0,179755.0,200133.0,0.3
2020-09-08 10:30:00,22.6,22.75,22.51,22.44,164800.0,-0.09,-0.4,22.614,22.927,22.959,180341.0,181813.0,200506.0,0.2
2020-09-08 11:30:00,22.51,22.79,22.59,22.51,121384.0,0.08,0.36,22.574,22.812,22.9785,159855.0,175974.0,201922.0,0.14
2020-09-08 14:00:00,22.62,23.1,23.07,22.43,196891.0,0.45,1.99,22.642,22.803,23.0245,170845.0,166835.0,207552.0,0.23
2020-09-08 15:00:00,23.07,23.35,23.35,23.07,245428.0,0.28,1.21,22.786,22.831,23.0805,196856.0,180106.0,215626.0,0.29
2020-09-09 10:30:00,23.01,23.01,22.28,22.23,327395.0,-0.73,-3.17,22.76,22.753,23.067,211180.0,197215.0,220790.0,0.39
2020-09-09 11:30:00,22.28,22.57,22.47,22.08,223186.0,0.19,0.85,22.752,22.683,23.062,222857.0,201599.0,224440.0,0.27
2020-09-09 14:00:00,22.49,22.57,22.31,22.25,90012.7,-0.18,-0.8,22.696,22.635,23.018,216583.0,188219.0,212287.0,0.11
2020-09-09 15:00:00,22.32,22.48,22.36,22.27,141087.0,0.04,0.18,22.554,22.598,22.9755,205422.0,188133.0,205305.0,0.17
2020-09-10 10:30:00,22.58,23.05,22.78,22.56,240808.0,0.2,0.89,22.44,22.613,22.9005,204498.0,200677.0,188165.0,0.29
2020-09-10 11:30:00,22.79,23.2,23.15,22.76,181469.0,0.36,1.58,22.614,22.687,22.868,175313.0,193246.0,186500.0,0.22
2020-09-10 14:00:00,23.16,23.17,23.14,22.85,150839.0,-0.02,-0.09,22.748,22.75,22.8385,160843.0,191850.0,186832.0,0.18
2020-09-10 15:00:00,23.15,23.15,22.86,22.8,155285.0,-0.29,-1.25,22.858,22.777,22.7945,173898.0,195240.0,185607.0,0.18
2020-09-11 10:30:00,22.74,22.95,22.72,22.5,152689.0,-0.02,-0.09,22.93,22.742,22.7725,176218.0,190820.0,178827.0,0.18
2020-09-11 11:30:00,22.72,22.75,22.66,22.41,87671.8,-0.06,-0.26,22.906,22.673,22.752,145591.0,175044.0,177575.0,0.1
2020-09-11 14:00:00,22.67,23.17,23.03,22.67,96598.0,0.36,1.59,22.882,22.748,22.7505,128617.0,151965.0,174590.0,0.11
2020-09-11 15:00:00,23.02,23.18,23.07,22.99,131125.0,0.05,0.22,22.868,22.808,22.7455,124674.0,142758.0,172179.0,0.16
2020-09-14 10:30:00,23.3,23.45,23.1,22.73,260811.0,-0.2,-0.86,22.916,22.887,22.761,145779.0,159838.0,174028.0,0.31
2020-09-14 11:30:00,23.09,23.15,22.9,22.85,108562.0,-0.19,-0.82,22.952,22.941,22.7695,136954.0,156586.0,172360.0,0.13
2020-09-14 14:00:00,22.95,23.06,22.86,22.81,114088.0,-0.09,-0.39,22.992,22.949,22.781,142237.0,143914.0,172295.0,0.14
2020-09-14 15:00:00,22.85,22.95,22.95,22.78,117430.0,0.1,0.44,22.976,22.929,22.808,146403.0,137510.0,165378.0,0.14
2020-09-15 10:30:00,22.92,23.68,23.5,22.68,288005.0,0.58,2.53,23.062,22.965,22.8575,177779.0,151226.0,171538.0,0.34
2020-09-15 11:30:00,23.5,23.89,23.85,23.37,214512.0,0.35,1.49,23.212,23.064,22.9205,168519.0,157149.0,176195.0,0.26
2020-09-15 14:00:00,23.86,24.1,23.86,23.79,203952.0,0.0,0.0,23.404,23.178,22.96,187597.0,162275.0,176548.0,0.24
2020-09-15 15:00:00,23.87,24.05,24.0,23.8,189281.0,0.13,0.54,23.632,23.312,22.9925,202636.0,172436.0,173740.0,0.23
2020-09-16 10:30:00,23.9,24.41,24.38,23.81,287458.0,0.48,2.01,23.918,23.447,23.0975,236642.0,191522.0,171743.0,0.34
2020-09-16 11:30:00,24.37,24.69,24.43,24.25,263753.0,0.06,0.25,24.104,23.583,23.1955,231791.0,204785.0,173772.0,0.31
2020-09-16 14:00:00,24.43,24.46,24.08,23.88,154788.0,-0.35,-1.43,24.15,23.681,23.284,219846.0,194183.0,177011.0,0.18
2020-09-16 15:00:00,24.09,24.15,24.04,23.93,102730.0,-0.05,-0.21,24.186,23.795,23.368,199602.0,193600.0,175093.0,0.12
2020-09-17 10:30:00,23.85,25.06,24.97,23.85,441571.0,1.12,4.7,24.38,24.006,23.4775,250060.0,226348.0,185131.0,0.53
2020-09-17 11:30:00,24.97,25.18,24.6,24.57,257558.0,-0.37,-1.48,24.424,24.171,23.55,244080.0,240361.0,188935.0,0.31
2020-09-17 14:00:00,24.6,25.02,24.98,24.6,183627.0,0.38,1.54,24.534,24.319,23.642,228055.0,229923.0,190575.0,0.22
2020-09-17 15:00:00,24.93,25.1,25.05,24.89,241738.0,0.12,0.48,24.728,24.439,23.7515,245445.0,232646.0,194897.0,0.29
2020-09-18 10:30:00,24.91,25.45,24.58,24.52,394369.0,-0.33,-1.32,24.836,24.511,23.8445,303773.0,251687.0,206981.0,0.47
2020-09-18 11:30:00,24.59,24.93,24.81,24.54,83158.6,0.22,0.89,24.804,24.592,23.952,232090.0,241075.0,206756.0,0.1
2020-09-18 14:00:00,24.77,25.25,25.16,24.75,204770.0,0.39,1.57,24.916,24.67,24.0585,221532.0,232806.0,212164.0,0.24
2020-09-18 15:00:00,25.16,25.2,25.16,25.04,164005.0,0.0,0.0,24.952,24.743,24.163,217608.0,222831.0,213808.0,0.2
2020-09-21 10:30:00,25.17,25.65,25.05,25.01,258612.0,-0.12,-0.48,24.952,24.84,24.2605,220983.0,233214.0,213698.0,0.31
2020-09-21 11:30:00,25.04,25.75,25.48,25.04,170945.0,0.44,1.76,25.132,24.984,24.3895,176298.0,240035.0,216818.0,0.2
2020-09-21 14:00:00,25.5,25.56,25.23,25.15,87706.6,-0.27,-1.06,25.216,25.01,24.508,177208.0,204649.0,215498.0,0.1
2020-09-21 15:00:00,25.23,25.34,25.25,25.11,91168.8,0.02,0.08,25.234,25.075,24.623,154487.0,188010.0,214185.0,0.11
2020-09-22 10:30:00,24.8,25.18,24.62,24.58,239917.0,-0.18,-0.73,25.126,25.039,24.679,169670.0,193639.0,211781.0,0.29
2020-09-22 11:30:00,24.64,24.84,24.76,24.59,94361.1,0.12,0.49,25.068,25.01,24.7245,136820.0,178901.0,205773.0,0.11
2020-09-22 14:00:00,24.78,24.8,24.75,24.68,83181.9,-0.03,-0.12,24.922,25.027,24.769,119267.0,147783.0,199735.0,0.1
2020-09-22 15:00:00,24.73,24.77,24.61,24.5,168968.0,-0.12,-0.49,24.798,25.007,24.7995,135519.0,156364.0,198719.0,0.2
2020-09-23 10:30:00,24.9,25.39,24.91,24.9,239134.0,0.01,0.04,24.73,24.982,24.826,165112.0,159800.0,196303.0,0.28
2020-09-23 11:30:00,24.9,25.01,24.89,24.76,74068.9,-0.01,-0.04,24.784,24.955,24.849,131943.0,150806.0,186819.0,0.09
2020-09-23 14:00:00,24.91,25.04,25.04,24.78,70147.3,0.13,0.52,24.84,24.954,24.897,127100.0,131960.0,182587.0,0.08
2020-09-23 15:00:00,25.05,25.08,25.0,24.8,85226.2,-0.05,-0.2,24.89,24.906,24.945,127509.0,123388.0,181712.0,0.1
2020-09-24 10:30:00,24.7,24.9,24.63,24.58,126588.0,-0.07,-0.28,24.894,24.846,24.928,119033.0,127276.0,165963.0,0.15
2020-09-24 11:30:00,24.63,24.73,24.56,24.44,93344.3,-0.07,-0.28,24.824,24.777,24.926,89874.9,127494.0,157752.0,0.11
2020-09-24 14:00:00,24.57,24.75,24.74,24.49,63429.8,0.17,0.69,24.794,24.789,24.914,87747.1,109845.0,151742.0,0.08
2020-09-24 15:00:00,24.75,24.8,24.61,24.5,99465.4,-0.14,-0.57,24.708,24.774,24.892,93610.7,110355.0,144628.0,0.12
2020-09-25 10:30:00,24.75,24.81,24.47,23.95,207377.0,-0.28,-1.13,24.602,24.746,24.8865,118041.0,122775.0,135279.0,0.25
2020-09-25 11:30:00,24.47,24.56,24.29,24.25,60316.3,-0.18,-0.74,24.534,24.714,24.8605,104787.0,111910.0,134137.0,0.07
2020-09-25 14:00:00,24.29,24.57,24.38,24.21,72219.3,0.09,0.37,24.498,24.661,24.8215,100562.0,95218.2,127509.0,0.09
2020-09-25 15:00:00,24.38,24.48,24.3,24.27,101134.0,-0.08,-0.33,24.41,24.602,24.7785,108102.0,97924.8,124366.0,0.12
2020-09-28 10:30:00,24.62,25.12,24.64,24.59,329708.0,0.02,0.08,24.416,24.562,24.758,154151.0,123881.0,127920.0,0.39
2020-09-28 11:30:00,24.64,24.84,24.69,24.6,59718.4,0.05,0.2,24.46,24.531,24.7185,124619.0,121330.0,122359.0,0.07
2020-09-28 14:00:00,24.7,24.86,24.85,24.68,48187.4,0.15,0.61,24.572,24.553,24.6995,122193.0,113490.0,120383.0,0.06
2020-09-28 15:00:00,24.84,24.86,24.75,24.69,89123.1,-0.09,-0.36,24.646,24.572,24.6745,125574.0,113068.0,120281.0,0.11
2020-09-29 10:30:00,24.8,24.93,24.64,24.48,128242.0,-0.16,-0.65,24.714,24.562,24.6755,130996.0,119549.0,114697.0,0.15
2020-09-29 11:30:00,24.64,24.67,24.6,24.5,58071.2,-0.04,-0.16,24.706,24.561,24.6675,76668.4,115410.0,112883.0,0.07
2020-09-29 14:00:00,24.61,24.76,24.67,24.53,50403.8,0.06,0.24,24.702,24.581,24.6635,74805.5,99712.3,111244.0,0.06
2020-09-29 15:00:00,24.67,24.85,24.76,24.58,111103.0,0.09,0.36,24.684,24.628,24.671,87388.7,104791.0,108350.0,0.13
2020-09-30 10:30:00,24.74,25.05,25.02,24.66,196367.0,0.28,1.13,24.738,24.692,24.6765,108837.0,117206.0,106212.0,0.23
2020-09-30 11:30:00,25.02,25.04,24.86,24.84,69013.9,-0.16,-0.64,24.782,24.748,24.675,96991.8,113994.0,105959.0,0.08
2020-09-30 14:00:00,24.87,24.87,24.67,24.65,90920.3,-0.2,-0.8,24.796,24.751,24.6565,103562.0,90115.0,106998.0,0.11
2020-09-30 15:00:00,24.67,24.99,24.86,24.62,126485.0,0.19,0.77,24.834,24.768,24.6495,118778.0,96791.7,109061.0,0.15
